AÑO,MES,LUGAR,DESCRIPCION _ EMPRESA,DESCRIPCION_TIPOEMPRESA,VL FACTURACION TOTAL
2023,2,FOMEQUE,ADRES,Reclamaciones FOSYGA-ECAT,528292
2023,3,FOMEQUE,ADRES,Reclamaciones FOSYGA-ECAT,711414
2023,3,UBAQUE,ADRES,Reclamaciones FOSYGA-ECAT,506420
2023,4,UBAQUE,ADRES,Reclamaciones FOSYGA-ECAT,158312
2023,5,FOMEQUE,ADRES,Reclamaciones FOSYGA-ECAT,256856
2023,6,FOMEQUE,ADRES,Reclamaciones FOSYGA-ECAT,1450791
2023,5,FOMEQUE,ALCALDIA MUNICIPAL DE CHOACHI,PIC-CHOACHI,11724035
2023,6,FOMEQUE,ALCALDIA MUNICIPAL DE CHOACHI,PIC-CHOACHI,10620670
2023,4,FOMEQUE,ALCALDIA MUNICIPAL DE FOMEQUE,PIC-FOMEQUE,11372000
2023,5,FOMEQUE,ALCALDIA MUNICIPAL DE FOMEQUE,PIC-FOMEQUE,12359000
2023,6,FOMEQUE,ALCALDIA MUNICIPAL DE FOMEQUE,PIC-FOMEQUE,12808000
2023,5,FOMEQUE,ALCALDIA MUNICIPAL DE UBAQUE,PIC-UBAQUE,9618167
2023,6,FOMEQUE,ALCALDIA MUNICIPAL DE UBAQUE,PIC-UBAQUE,9618167
2023,1,CHOACHI,ALIANSALUD EPS,Plan Obligatorio de Salud POS-EPS,330574
2023,1,FOMEQUE,ALIANSALUD EPS,Plan Obligatorio de Salud POS-EPS,254518
2023,1,UBAQUE,ALIANSALUD EPS,Plan Obligatorio de Salud POS-EPS,216702
2023,2,CHOACHI,ALIANSALUD EPS,Plan Obligatorio de Salud POS-EPS,320796
2023,2,FOMEQUE,ALIANSALUD EPS,Plan Obligatorio de Salud POS-EPS,76200
2023,2,UBAQUE,ALIANSALUD EPS,Plan Obligatorio de Salud POS-EPS,232390
2023,3,CHOACHI,ALIANSALUD EPS,Plan Obligatorio de Salud POS-EPS,217014
2023,4,CHOACHI,ALIANSALUD EPS,Plan Obligatorio de Salud POS-EPS,169011
